domgroup,rescount,type
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,5,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,2,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,5,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,2,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,5,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,5,MT
HP,2,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,2,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,2,MT
HP,3,MT
HP,2,MT
HP,3,MT
HP,2,MT
HP,2,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,2,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,2,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,2,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,2,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,2,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,2,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,2,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,5,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,2,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,2,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,2,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,2,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,2,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,2,MT
HP,4,MT
HP,4,MT
HP,2,MT
HP,3,MT
HP,2,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,2,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,5,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,5,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,2,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,2,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,5,MT
HP,2,MT
HP,3,MT
HP,3,MT
HP,2,MT
HP,2,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,2,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,2,MT
HP,4,MT
HP,2,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,2,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,2,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,2,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,2,MT
HP,4,MT
HP,2,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,2,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,2,MT
HP,3,MT
HP,4,MT
HP,2,MT
HP,2,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,2,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,2,MT
HP,4,MT
HP,2,MT
HP,2,MT
HP,4,MT
HP,2,MT
HP,3,MT
HP,2,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,2,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,2,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,2,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,2,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,2,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,5,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,2,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,2,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,2,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,3,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,4,MT
HP,3,MT
HP,4,MT
HP,3,MT
HP,3,MT
